Book,Chapter,Verse,Alignment Sequence,Type,Word Sequence,Occurence,Occurences,Word,Strong,Lemma,Morph
Titus,3,8,10,T,1,1,1,Ἵνα,G24430,ἵνα,"Gr,C,......."
Titus,3,8,10,B,1,1,1,so,,,
Titus,3,8,10,B,2,1,1,that,,,
Titus,3,8,11,T,1,1,1,φροντίζωσιν,G54310,φροντίζω,"Gr,V,SPA3..P"
Titus,3,8,11,B,1,1,1,may,,,
Titus,3,8,11,B,2,1,1,be,,,
Titus,3,8,11,B,3,1,1,careful,,,
Titus,3,8,12,T,1,1,1,καλῶν,G25700,καλός,"Gr,A,....GNP"
Titus,3,8,12,B,1,1,2,good,,,
Titus,3,8,13,T,1,1,1,ἔργων,G20410,ἔργον,"Gr,N,....GNP"
Titus,3,8,13,B,1,1,1,in,,,
Titus,3,8,13,B,2,1,1,works,,,
Titus,3,8,14,T,1,1,1,προΐστασθαι,G42910,προΐστημι,"Gr,V,NPM...."
Titus,3,8,14,B,1,2,2,to,,,
Titus,3,8,14,B,2,1,1,engage,,,
Titus,3,8,14,B,3,1,1,themselves,,,
Titus,3,8,15,T,1,1,1,οἱ,G35880,ὁ,"Gr,R,....NMP"
Titus,3,8,15,B,1,1,1,the,,,
Titus,3,8,15,B,2,1,1,ones,,,
Titus,3,8,16,T,1,1,1,πεπιστευκότες,G41000,πιστεύω,"Gr,V,PEA.NMP"
Titus,3,8,16,B,1,1,1,having,,,
Titus,3,8,16,B,2,1,1,believed,,,
Titus,3,8,17,T,1,1,1,Θεῷ,G23160,θεός,"Gr,N,....DMS"
Titus,3,8,17,B,1,1,1,God,,,
Titus,3,8,18,T,1,1,1,Ταῦτά,G37780,οὗτος,"Gr,R,....NNP"
Titus,3,8,18,B,1,1,1,These,,,
Titus,3,8,18,B,2,2,2,things,,,
Titus,3,8,19,T,1,1,1,ἐστιν,G15100,εἰμί,"Gr,V,IPA3..S"
Titus,3,8,19,B,1,1,1,are,,,
Titus,3,8,20,T,1,1,1,καλὰ,G25700,καλός,"Gr,S,....NNP"
Titus,3,8,20,B,1,2,2,good,,,
Titus,3,8,21,T,1,2,2,καὶ,G25320,καί,"Gr,C,......."
Titus,3,8,21,B,1,2,2,and,,,
Titus,3,8,22,T,1,1,1,ὠφέλιμα,G56240,ὠφέλιμος,"Gr,S,....NNP"
Titus,3,8,22,B,1,1,1,useful,,,
Titus,3,8,23,T,1,1,1,τοῖς,G35880,ὁ,"Gr,E,....DMP"
Titus,3,8,23,T,2,1,1,ἀνθρώποις,G04440,ἄνθρωπος,"Gr,N,....DMP"
Titus,3,8,23,B,1,1,1,for,,,
Titus,3,8,23,B,2,1,1,men,,,
Titus,3,9,1,T,1,1,1,Μωρὰς,G34740,μωρός,"Gr,A,....AFP"
Titus,3,9,1,B,1,1,1,foolish,,,
Titus,3,9,2,T,1,1,1,δὲ,G11610,δέ,"Gr,C,......."
Titus,3,9,2,B,1,1,1,But,,,
Titus,3,9,3,T,1,1,1,ζητήσεις,G22140,ζήτησις,"Gr,N,....AFP"
Titus,3,9,3,B,1,1,1,debates,,,
Titus,3,9,4,T,1,1,4,καὶ,G25320,καί,"Gr,C,......."
Titus,3,9,4,B,1,1,4,and,,,
Titus,3,9,5,T,1,1,1,γενεαλογίας,G10760,γενεαλογία,"Gr,N,....AFP"
Titus,3,9,5,B,1,1,1,genealogies,,,
Titus,3,9,6,T,1,2,4,καὶ,G25320,καί,"Gr,C,......."
Titus,3,9,6,B,1,2,4,and,,,
Titus,3,9,7,T,1,1,1,ἔρεις,G20540,ἔρις,"Gr,N,....AFP"
Titus,3,9,7,B,1,1,1,strife,,,
Titus,3,9,8,T,1,3,4,καὶ,G25320,καί,"Gr,C,......."
Titus,3,9,8,B,1,3,4,and,,,
Titus,3,9,9,T,1,1,1,μάχας,G31630,μάχη,"Gr,N,....AFP"
Titus,3,9,9,B,1,1,1,conflict,,,
Titus,3,9,10,T,1,1,1,νομικὰς,G35440,νομικός,"Gr,A,....AFP"
Titus,3,9,10,B,1,1,1,about,,,
Titus,3,9,10,B,2,1,1,the,,,
Titus,3,9,10,B,3,1,1,law,,,
Titus,3,9,11,T,1,1,1,περιΐστασο,G40260,περιίστημι,"Gr,V,MPM2..S"
Titus,3,9,11,B,1,1,1,avoid,,,
Titus,3,9,12,T,1,1,1,εἰσὶν,G15100,εἰμί,"Gr,V,IPA3..P"
Titus,3,9,12,B,1,1,1,they,,,
Titus,3,9,12,B,2,1,1,are,,,
Titus,3,9,13,T,1,1,1,γὰρ,G10630,γάρ,"Gr,C,......."
Titus,3,9,13,B,1,1,1,because,,,
Titus,3,9,14,T,1,1,1,ἀνωφελεῖς,G05120,ἀνωφελής,"Gr,S,....NFP"
Titus,3,9,14,B,1,1,1,unprofitable,,,
Titus,3,9,15,T,1,4,4,καὶ,G25320,καί,"Gr,C,......."
Titus,3,9,15,B,1,4,4,and,,,
Titus,3,9,16,T,1,1,1,μάταιοι,G31520,μάταιος,"Gr,S,....NFP"
Titus,3,9,16,B,1,1,1,worthless,,,
Titus,3,10,1,T,1,1,1,Αἱρετικὸν,G01410,αἱρετικός,"Gr,A,....AMS"
Titus,3,10,1,B,1,1,1,divisive,,,
Titus,3,10,2,T,1,1,1,ἄνθρωπον,G04440,ἄνθρωπος,"Gr,N,....AMS"
Titus,3,10,2,B,1,1,1,a,,,
Titus,3,10,2,B,2,1,1,person,,,
Titus,3,10,3,T,1,1,1,μετὰ,G33260,μετά,"Gr,P,......."
Titus,3,10,3,B,1,1,1,after,,,
Titus,3,10,4,T,1,1,1,μίαν,G15200,μία,"Gr,E,....AFS"
Titus,3,10,4,B,1,1,1,one,,,
Titus,3,10,5,T,1,1,1,καὶ,G25320,καί,"Gr,C,......."
Titus,3,10,5,B,1,1,1,or,,,
Titus,3,10,6,T,1,1,1,δευτέραν,G12080,δεύτερος,"Gr,E,....AFS"
Titus,3,10,6,B,1,1,1,two,,,
Titus,3,10,7,T,1,1,1,νουθεσίαν,G35590,νουθεσία,"Gr,N,....AFS"
Titus,3,10,7,B,1,1,1,warnings,,,
Titus,3,10,8,T,1,1,1,παραιτοῦ,G38680,παραιτέομαι,"Gr,V,MPM2..S"
Titus,3,10,8,B,1,1,1,Reject,,,
Titus,3,11,1,T,1,1,1,εἰδὼς,G14920,εἴδω,"Gr,V,PEA.NMS"
Titus,3,11,1,B,1,1,1,knowing,,,
Titus,3,11,2,T,1,1,1,ὅτι,G37540,ὅτι,"Gr,C,......."
Titus,3,11,2,B,1,1,1,that,,,
Titus,3,11,3,T,1,1,1,ἐξέστραπται,G16120,ἐκστρέφω,"Gr,V,IEP3..S"
Titus,3,11,3,B,1,1,1,has,,,
Titus,3,11,3,B,2,1,1,turned,,,
Titus,3,11,3,B,3,1,1,from,,,
Titus,3,11,3,B,4,1,1,the,,,
Titus,3,11,3,B,5,1,1,right,,,
Titus,3,11,3,B,6,1,1,way,,,
Titus,3,11,4,T,1,1,1,ὁ,G35880,ὁ,"Gr,E,....NMS"
Titus,3,11,4,T,2,1,1,τοιοῦτος,G51080,τοιοῦτος,"Gr,R,....NMS"
Titus,3,11,4,B,1,1,1,such,,,
Titus,3,11,4,B,2,1,1,a,,,
Titus,3,11,4,B,3,1,1,one,,,
Titus,3,11,5,T,1,1,1,καὶ,G25320,καί,"Gr,C,......."
Titus,3,11,5,B,1,1,1,and,,,
Titus,3,11,6,T,1,1,1,ἁμαρτάνει,G02640,ἁμαρτάνω,"Gr,V,IPA3..S"
Titus,3,11,6,B,1,1,1,is,,,
Titus,3,11,6,B,2,1,1,sinning,,,
Titus,3,11,7,T,1,1,1,ὢν,G15100,εἰμί,"Gr,V,PPA.NMS"
Titus,3,11,7,B,1,1,1,being,,,
Titus,3,11,8,T,1,1,1,αὐτοκατάκριτος,G08430,αὐτοκατάκριτος,"Gr,S,....NMS"
Titus,3,11,8,B,1,1,1,self,,,
Titus,3,11,8,B,2,1,1,condemned,,,
Titus,3,12,1,T,1,1,1,Ὅταν,G37520,ὅταν,"Gr,C,......."
Titus,3,12,1,B,1,1,1,When,,,
Titus,3,12,2,T,1,1,1,πέμψω,G39920,πέμπω,"Gr,V,SAA1..S"
Titus,3,12,2,B,1,1,2,I,,,
Titus,3,12,2,B,2,1,1,send,,,
Titus,3,12,3,T,1,1,1,Ἀρτεμᾶν,G07340,Ἀρτεμᾶς,"Gr,N,....AMS"
Titus,3,12,3,B,1,1,1,Artemas,,,
Titus,3,12,4,T,1,1,1,πρὸς,G43140,πρός,"Gr,P,......."
Titus,3,12,4,B,1,1,4,to,,,
Titus,3,12,5,T,1,1,1,σὲ,G47710,σε,"Gr,R,...2A.S"
Titus,3,12,5,B,1,1,1,you,,,
Titus,3,12,6,T,1,1,1,ἢ,G22280,ἤ,"Gr,C,......."
Titus,3,12,6,B,1,1,1,or,,,
Titus,3,12,7,T,1,1,1,Τυχικόν,G51900,Τυχικός,"Gr,N,....AMS"
Titus,3,12,7,B,1,1,1,Tychicus,,,
Titus,3,12,8,T,1,1,1,σπούδασον,G47040,σπουδάζω,"Gr,V,MAA2..S"
Titus,3,12,8,B,1,1,1,hurry,,,
Titus,3,12,9,T,1,1,1,ἐλθεῖν,G20640,ἔρχομαι,"Gr,V,NAA...."
Titus,3,12,9,B,1,2,4,to,,,
Titus,3,12,9,B,2,1,1,come,,,
Titus,3,12,10,T,1,1,1,πρός,G43140,πρός,"Gr,P,......."
Titus,3,12,10,B,1,3,4,to,,,
Titus,3,12,11,T,1,1,1,με,G14730,με,"Gr,R,...1A.S"
Titus,3,12,11,B,1,1,1,me,,,
Titus,3,12,12,T,1,1,1,εἰς,G15190,εἰς,"Gr,P,......."
Titus,3,12,12,B,1,1,1,at,,,
Titus,3,12,13,T,1,1,1,Νικόπολιν,G35330,Νικόπολις,"Gr,N,....AFS"
Titus,3,12,13,B,1,1,1,Nicopolis,,,
Titus,3,12,14,T,1,1,1,ἐκεῖ,G15630,ἐκεῖ,"Gr,D,......."
Titus,3,12,14,B,1,1,1,there,,,
Titus,3,12,15,T,1,1,1,γὰρ,G10630,γάρ,"Gr,C,......."
Titus,3,12,15,B,1,1,1,because,,,
Titus,3,12,16,T,1,1,1,κέκρικα,G29190,κρίνω,"Gr,V,IEA1..S"
Titus,3,12,16,B,1,2,2,I,,,
Titus,3,12,16,B,2,1,1,have,,,
Titus,3,12,16,B,3,1,1,decided,,,
Titus,3,12,17,T,1,1,1,παραχειμάσαι,G39140,παραχειμάζω,"Gr,V,NAA...."
Titus,3,12,17,B,1,4,4,to,,,
Titus,3,12,17,B,2,1,1,spend,,,
Titus,3,12,17,B,3,1,1,the,,,
Titus,3,12,17,B,4,1,1,winter,,,
Titus,3,13,1,T,1,1,1,Ζηνᾶν,G22110,Ζηνᾶς,"Gr,N,....AMS"
Titus,3,13,1,B,1,1,1,Zenas,,,
Titus,3,13,2,T,1,1,1,τὸν,G35880,ὁ,"Gr,E,....AMS"
Titus,3,13,2,B,1,1,1,the,,,
Titus,3,13,3,T,1,1,1,νομικὸν,G35440,νομικός,"Gr,A,....AMS"
Titus,3,13,3,B,1,1,1,lawyer,,,
Titus,3,13,4,T,1,1,1,καὶ,G25320,καί,"Gr,C,......."
Titus,3,13,4,B,1,1,1,and,,,
Titus,3,13,5,T,1,1,1,Ἀπολλῶν,G06250,Ἀπολλῶς,"Gr,N,....AMS"
Titus,3,13,5,B,1,1,1,Apollos,,,
Titus,3,13,6,T,1,1,1,σπουδαίως,G47090,σπουδαίως,"Gr,D,......."
Titus,3,13,6,B,1,1,1,Diligently,,,
Titus,3,13,7,T,1,1,1,πρόπεμψον,G43110,προπέμπω,"Gr,V,MAA2..S"
Titus,3,13,7,B,1,1,1,send,,,
Titus,3,13,7,B,2,1,1,on,,,
Titus,3,13,7,B,3,1,1,their,,,
Titus,3,13,7,B,4,1,1,way,,,
Titus,3,13,8,T,1,1,1,ἵνα,G24430,ἵνα,"Gr,C,......."
Titus,3,13,8,B,1,1,1,so,,,
Titus,3,13,8,B,2,1,1,that,,,
Titus,3,13,9,T,1,1,1,μηδὲν,G33670,μηδείς,"Gr,R,....NNS"
Titus,3,13,9,B,1,1,1,nothing,,,
Titus,3,13,10,T,1,1,1,αὐτοῖς,G08460,αὐτός,"Gr,R,...3DMP"
Titus,3,13,10,B,1,1,1,they,,,
Titus,3,13,11,T,1,1,1,λείπῃ,G30070,λείπω,"Gr,V,SPA3..S"
Titus,3,13,11,B,1,1,1,lack,,,
Titus,3,14,1,T,1,1,1,Μανθανέτωσαν,G31290,μανθάνω,"Gr,V,MPA3..P"
Titus,3,14,1,B,1,1,1,must,,,
Titus,3,14,1,B,2,1,1,learn,,,
Titus,3,14,2,T,1,1,1,δὲ,G11610,δέ,"Gr,C,......."
Titus,3,14,2,B,1,1,1,And,,,
Titus,3,14,3,T,1,1,1,καὶ,G25320,καί,"Gr,D,......."
Titus,3,14,3,B,1,1,1,also,,,
Titus,3,14,4,T,1,1,1,οἱ,G35880,ὁ,"Gr,E,....NMP"
Titus,3,14,4,T,2,1,1,ἡμέτεροι,G22510,ἡμέτερος,"Gr,R,...1NMP"
Titus,3,14,4,B,1,1,1,our,,,
Titus,3,14,4,B,2,1,1,own,,,
Titus,3,14,5,T,1,1,1,καλῶν,G25700,καλός,"Gr,A,....GNP"
Titus,3,14,5,B,1,1,1,good,,,
Titus,3,14,6,T,1,1,1,ἔργων,G20410,ἔργον,"Gr,N,....GNP"
Titus,3,14,6,B,1,1,2,in,,,
Titus,3,14,6,B,2,1,1,works,,,
Titus,3,14,7,T,1,1,1,προΐστασθαι,G42910,προΐστημι,"Gr,V,NPM...."
Titus,3,14,7,B,1,1,2,to,,,
Titus,3,14,7,B,2,1,1,engage,,,
Titus,3,14,7,B,3,1,1,themselves,,,
Titus,3,14,8,T,1,1,1,εἰς,G15190,εἰς,"Gr,P,......."
Titus,3,14,8,B,1,1,1,toward,,,
Titus,3,14,9,T,1,1,1,τὰς,G35880,ὁ,"Gr,E,....AFP"
Titus,3,14,9,T,2,1,1,ἀναγκαίας,G03160,ἀναγκαῖος,"Gr,A,....AFP"
Titus,3,14,9,B,1,1,1,essential,,,
Titus,3,14,10,T,1,1,1,χρείας,G55320,χρεία,"Gr,N,....AFP"
Titus,3,14,10,B,1,1,1,needs,,,
Titus,3,14,11,T,1,1,1,ἵνα,G24430,ἵνα,"Gr,C,......."
Titus,3,14,11,B,1,2,2,in,,,
Titus,3,14,11,B,2,1,1,order,,,
Titus,3,14,12,T,1,1,1,μὴ,G33610,μή,"Gr,D,......."
Titus,3,14,12,B,1,1,1,not,,,
Titus,3,14,13,T,1,1,1,ὦσιν,G15100,εἰμί,"Gr,V,SPA3..P"
Titus,3,14,13,B,1,2,2,to,,,
Titus,3,14,13,B,2,1,1,be,,,
Titus,3,14,14,T,1,1,1,ἄκαρποι,G01750,ἄκαρπος,"Gr,S,....NMP"
Titus,3,14,14,B,1,1,1,unfruitful,,,
Titus,3,15,1,T,1,1,1,Ἀσπάζονταί,G07820,ἀσπάζομαι,"Gr,V,IPM3..P"
Titus,3,15,1,B,1,1,1,greet,,,
Titus,3,15,2,T,1,1,1,σε,G47710,σε,"Gr,R,...2A.S"
Titus,3,15,2,B,1,1,2,you,,,
Titus,3,15,3,T,1,1,1,οἱ,G35880,ὁ,"Gr,R,....NMP"
Titus,3,15,3,B,1,1,2,the,,,
Titus,3,15,3,B,2,1,2,ones,,,
Titus,3,15,3,B,3,1,1,who,,,
Titus,3,15,3,B,4,1,1,are,,,
Titus,3,15,4,T,1,1,1,μετʼ,G33260,μετά,"Gr,P,......."
Titus,3,15,4,B,1,1,2,with,,,
Titus,3,15,5,T,1,1,1,ἐμοῦ,G14730,ἐμοῦ,"Gr,R,...1G.S"
Titus,3,15,5,B,1,1,1,me,,,
Titus,3,15,6,T,1,1,1,πάντες,G39560,πᾶς,"Gr,R,....NMP"
Titus,3,15,6,B,1,1,1,All,,,
Titus,3,15,7,T,1,1,1,Ἄσπασαι,G07820,ἀσπάζομαι,"Gr,V,MAM2..S"
Titus,3,15,7,B,1,1,1,Greet,,,
Titus,3,15,8,T,1,1,1,τοὺς,G35880,ὁ,"Gr,R,....AMP"
Titus,3,15,8,B,1,2,2,the,,,
Titus,3,15,8,B,2,2,2,ones,,,
Titus,3,15,9,T,1,1,1,φιλοῦντας,G53680,φιλέω,"Gr,V,PPA.AMP"
Titus,3,15,9,B,1,1,1,loving,,,
Titus,3,15,10,T,1,1,1,ἡμᾶς,G14730,ἡμάς,"Gr,R,...1A.P"
Titus,3,15,10,B,1,1,1,us,,,
Titus,3,15,11,T,1,1,1,ἐν,G17220,ἐν,"Gr,P,......."
Titus,3,15,11,B,1,1,1,in,,,
Titus,3,15,12,T,1,1,1,πίστει,G41020,πίστις,"Gr,N,....DFS"
Titus,3,15,12,B,1,1,1,faith,,,
Titus,3,15,13,T,1,1,1,Ἡ,G35880,ὁ,"Gr,E,....NFS"
Titus,3,15,13,T,2,1,1,χάρις,G54850,χάρις,"Gr,N,....NFS"
Titus,3,15,13,B,1,1,1,Grace,,,
Titus,3,15,14,T,1,1,1,μετὰ,G33260,μετά,"Gr,P,......."
Titus,3,15,14,B,1,1,1,be,,,
Titus,3,15,14,B,2,2,2,with,,,
Titus,3,15,15,T,1,1,1,πάντων,G39560,πᾶς,"Gr,R,....GMP"
Titus,3,15,15,B,1,1,1,all,,,
Titus,3,15,16,T,1,1,1,ὑμῶν,G47710,ὑμῶν,"Gr,R,...2G.P"
Titus,3,15,16,B,1,1,1,of,,,
Titus,3,15,16,B,2,2,2,you,,,
